
> final@0.1.0 dev
> next dev

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://localhost:62344
- Network:       http://10.81.198.176:62344
- Environments: .env.local
✓ Ready in 7.0s
✓ Running next.config.ts took 436ms

 GET / 200 in 1594ms (next.js: 1131ms, application-code: 463ms)
 GET /account 200 in 27ms (next.js: 7ms, application-code: 20ms)
 GET /account 200 in 31ms (next.js: 7ms, application-code: 24ms)
 GET /account 200 in 477ms (next.js: 381ms, application-code: 95ms)
 GET /account 200 in 62ms (next.js: 12ms, application-code: 50ms)
 GET /account 200 in 48ms (next.js: 6ms, application-code: 42ms)
 GET /account 200 in 42ms (next.js: 5ms, application-code: 36ms)
 GET /account 200 in 46ms (next.js: 5ms, application-code: 40ms)
 GET /account 200 in 48ms (next.js: 5ms, application-code: 43ms)
 GET /account 200 in 46ms (next.js: 8ms, application-code: 37ms)
 GET /account 200 in 45ms (next.js: 5ms, application-code: 39ms)
 GET /account 200 in 44ms (next.js: 5ms, application-code: 39ms)
 GET /account 200 in 43ms (next.js: 5ms, application-code: 38ms)
 GET /account 200 in 48ms (next.js: 6ms, application-code: 43ms)
 GET /account 200 in 48ms (next.js: 5ms, application-code: 42ms)
 GET /account 200 in 43ms (next.js: 5ms, application-code: 37ms)
 GET /account 200 in 43ms (next.js: 5ms, application-code: 38ms)
 GET /account 200 in 48ms (next.js: 6ms, application-code: 42ms)
 GET /account 200 in 48ms (next.js: 7ms, application-code: 41ms)
 GET /account 200 in 47ms (next.js: 5ms, application-code: 42ms)
 GET /account 200 in 48ms (next.js: 5ms, application-code: 43ms)
 GET /account 200 in 46ms (next.js: 5ms, application-code: 41ms)
 GET /account 200 in 45ms (next.js: 6ms, application-code: 39ms)
 GET /account 200 in 45ms (next.js: 6ms, application-code: 39ms)
 GET /account 200 in 50ms (next.js: 5ms, application-code: 45ms)
 GET /account 200 in 56ms (next.js: 6ms, application-code: 50ms)
 GET /account 200 in 49ms (next.js: 6ms, application-code: 43ms)
 GET /account 200 in 48ms (next.js: 5ms, application-code: 42ms)
 GET /account 200 in 53ms (next.js: 6ms, application-code: 47ms)
 GET /account 200 in 53ms (next.js: 6ms, application-code: 48ms)
 GET /account 200 in 29ms (next.js: 6ms, application-code: 23ms)
 GET /account 200 in 74ms (next.js: 8ms, application-code: 66ms)
 GET /account 200 in 74ms (next.js: 6ms, application-code: 68ms)
 GET /account 200 in 70ms (next.js: 6ms, application-code: 64ms)
 GET /account 200 in 71ms (next.js: 6ms, application-code: 65ms)
 GET /account 200 in 63ms (next.js: 6ms, application-code: 57ms)
 GET /account 200 in 55ms (next.js: 5ms, application-code: 49ms)
 GET /account 200 in 70ms (next.js: 6ms, application-code: 64ms)
 GET /account 200 in 100ms (next.js: 7ms, application-code: 94ms)
 GET /account 200 in 100ms (next.js: 7ms, application-code: 93ms)
 GET /account 200 in 74ms (next.js: 7ms, application-code: 67ms)
 GET /account 200 in 62ms (next.js: 7ms, application-code: 55ms)
 GET /account 200 in 59ms (next.js: 7ms, application-code: 52ms)
 GET /account 200 in 69ms (next.js: 6ms, application-code: 63ms)
 GET /account 200 in 73ms (next.js: 7ms, application-code: 66ms)
 GET /account 200 in 75ms (next.js: 8ms, application-code: 68ms)
 GET /account 200 in 75ms (next.js: 6ms, application-code: 69ms)
 GET /account 200 in 75ms (next.js: 7ms, application-code: 68ms)
 GET /account 200 in 76ms (next.js: 7ms, application-code: 69ms)
 GET /account 200 in 67ms (next.js: 7ms, application-code: 60ms)
 GET /account 200 in 67ms (next.js: 7ms, application-code: 60ms)
 GET /account 200 in 81ms (next.js: 7ms, application-code: 74ms)
 GET /account 200 in 82ms (next.js: 7ms, application-code: 75ms)
 GET /account 200 in 76ms (next.js: 8ms, application-code: 68ms)
 GET /account 200 in 73ms (next.js: 7ms, application-code: 66ms)
 GET /account 200 in 71ms (next.js: 7ms, application-code: 64ms)
 GET /account 200 in 69ms (next.js: 7ms, application-code: 62ms)
 GET /account 200 in 73ms (next.js: 5ms, application-code: 68ms)
 GET /account 200 in 76ms (next.js: 6ms, application-code: 70ms)
 GET /account 200 in 76ms (next.js: 7ms, application-code: 68ms)
 GET /account 200 in 72ms (next.js: 7ms, application-code: 65ms)
 GET /account 200 in 72ms (next.js: 7ms, application-code: 65ms)
 GET /account 200 in 83ms (next.js: 7ms, application-code: 76ms)
 GET /account 200 in 91ms (next.js: 7ms, application-code: 84ms)
 GET /account 200 in 82ms (next.js: 7ms, application-code: 75ms)
 GET /account 200 in 83ms (next.js: 8ms, application-code: 75ms)
 GET /account 200 in 76ms (next.js: 9ms, application-code: 68ms)
 GET /account 200 in 77ms (next.js: 9ms, application-code: 68ms)
 GET /account 200 in 75ms (next.js: 6ms, application-code: 69ms)
 GET /account 200 in 61ms (next.js: 7ms, application-code: 55ms)
 GET /account 200 in 51ms (next.js: 7ms, application-code: 44ms)
 GET /account 200 in 62ms (next.js: 6ms, application-code: 56ms)
 GET /account 200 in 76ms (next.js: 7ms, application-code: 69ms)
 GET /account 200 in 86ms (next.js: 8ms, application-code: 78ms)
 GET /account 200 in 87ms (next.js: 7ms, application-code: 80ms)
 GET /account 200 in 75ms (next.js: 8ms, application-code: 67ms)
 GET /account 200 in 37ms (next.js: 7ms, application-code: 31ms)
 GET /account 200 in 37ms (next.js: 8ms, application-code: 29ms)
